Pair,Group,Mechanical-Sucess,Mechanical-Tactile-Success,ClutchesWEggs,EggsPerClutch,Fertility,Fertility_N
Fem_G62IxMal_E49,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,2,19,0.0000000,38
Fem_G63IxMal_E46,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,2,200.5,0.8703242,401
Fem_G64IxMal_E49,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,2,19.5,0.0000000,39
Fem_G65IxMal_E54,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,6.666666667,0.4500000,20
Fem_G67IxMal_E49,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,0,NA,NA,NA
Fem_G69OxMal_E54,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,4,0.0000000,12
Fem_G70IxMal_E46,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,2,172,0.6250000,344
Fem_G71IxMal_E54,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,1,245,0.7387755,245
Fem_G72IxMal_E53,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,125.3333333,0.6223404,376
Fem_G73IxMal_E54,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,0,NA,NA,NA
Fem_G74IxMal_E46,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,246.3333333,0.7645467,739
1?XL50,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,1,15,0.4666667,15
2?XB9,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,161.3333333,0.5681818,484
3?XB12,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,28.33333333,0.4117647,85
4?XB10,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,50,0.6533333,150
5?XB11,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,7.333333333,0.6818182,22
6?XB9,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,5.666666667,0.5882353,17
7?XB11,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,17,0.4509804,51
8?XB10,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,19,0.3859649,57
9?XB12,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,147,0.4331066,441
10?XB11,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,14,0.8333333,42
11?XB10,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,8.333333333,0.6000000,25
12?XB12,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,8.333333333,0.4800000,25
13?XL59,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,8.333333333,0.4000000,25
14?XL69,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,26,0.6923077,78
15?XL39,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,20.66666667,0.7419355,62
16?XL63,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,15,0.8000000,45
17?XL26,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,26.66666667,0.3750000,80
18?XL35,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,40,0.6000000,120
19?XL50,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,1,35,0.3428571,35
20?XL35,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,58.33333333,0.5600000,175
21?XL18,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,18.66666667,0.3750000,56
22?XL36,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,3,4,0.5000000,12
23?XL19,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,1,35,0.5714286,35
24?XL13,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,1,42,0.5000000,42
25?XL26,Heterospecifics-elegansXgraellsii-LaxeXCachadas,NA,NA,1,72,0.6250000,72
26?XB9,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,3,28.33333333,0.7058824,85
27?XB11,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,3,32,0.5208333,96
28?XL37,Postzygotics-elegansXhybrid-SymEleX(H:LaxeXCachadas),NA,NA,3,5,0.5333333,15
29?XD5,Postzygotics-elegansXhybrid-SymEleX(H:LaxeXCachadas),NA,NA,3,7.333333333,0.9090909,22
30?XE1,Postzygotics-elegansXhybrid-SymEleX(H:LaxeXCachadas),NA,NA,3,10,0.6333333,30
31?XH1,Postzygotics-elegansXhybrid-SymEleX(H:LaxeXCachadas),NA,NA,3,4.666666667,0.8571429,14
32?XL26,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,3,50,0.4800000,150
33?XL35,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,1,15,0.6666667,15
34?XL38,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,1,21,0.6190476,21
35?XL26,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,3,78.33333333,0.7659574,235
36?XL39,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,1,172,0.5697674,172
37?XL50,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,1,96,0.4375000,96
38?XL16,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,1,12,0.7500000,12
B24*B10,Conspecifics-elegansXelegans-LaxeXLaxe,NA,NA,2,185.5,0.5525606,371
0,,,,,,,
